ngram,freq,ant,joy,tru,fea,sur,sad,dis,ang,none,max.value,max.prop
가깝/VA,2,0,0,1,0,0,0,0,0,0,tru,1
가슴/NNG,5,0,0,0,0,0,0,0,0,1,none,1
각별/XR,2,0,0,1,0,0,0,0,0,0,tru,1
각별히/MAG,1,0,0,1,0,0,0,0,0,0,tru,1
감/NNG,2,1,0,0,0,0,0,0,0,0,ant,1
감동/NNG,2,0,1,0.5,0,0,0,0,0,0,joy,1
감사/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
감탄사/NNG,1,0,0,1,0,0,0,0,0,0,tru,1
강박/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
거리낌/NNG,1,0,0,1,0,0,0,0,0,0,tru,1
거칠/VA,1,0,0,0,0,0,0,0,1,0,ang,1
걱정/NNG,2,0,0,0,0,0,1,0,0,0,sad,1
경쟁/NNG,2,0.5,0,0,0,0,0,0,1,0,ang,1
고마움/NNG,2,0,1,0.5,0,0,0,0,0,0,joy,1
고심/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
고이/VV,1,0,0,0,0,0,0,1,0,0,dis,1
공통/NNG,1,0,0,0,0,0,0,0,0,1,none,1
교류/NNG,2,0,0,0,0,0,0,0,0,1,none,1
굶주리/VV,1,0,0,0,0,0,1,0.5,0,0,sad,1
궁상/NNG,1,0,0,0,0,0,0.5,1,0,0,dis,1
궁핍/NNG,1,0,0,0,0,0,1,0.5,0,0,sad,1
권력욕/NNG,1,0,0,0,0,0,0,1,0,0,dis,1
근로/NNG,1,0,0,0,0,0,0,1,0.5,0,dis,1
기대/NNG,8,1,0,0,0,0,0,0,0,0,ant,1
기뻐하/VV,2,0,1,0,0,0,0,0,0,0,joy,1
기쁨/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
기색/NNG,1,0,0,0,0,0,0,0,0,1,none,1
긴장/NNG,2,0,0,0,1,0,0,0,0,0,fea,1
꺾이/VV,1,0,0,0,0,0,1,0,0,0,sad,1
꼬/VV,1,0,0,0,0,0,0,1,0,0,dis,1
내맘/NNG,1,0,0,0,0,0,0,0,0,1,none,1
내부/NNG,1,0,0,0,0,0,0,0,0,1,none,1
녹아내리/VV,1,0,1,0,0,0,0,0,0,0,joy,1
놀랍/VA,3,0,0,0,0,1,0,0,0,0,sur,1
놓/VV,2,0,0,0,0,0,0,0,0,1,none,1
눈물/NNG,3,0,0,0,0,0,1,0,0,0,sad,1
느끼/VV,12,0,0,0,0,0,0,0,0,1,none,1
닫/VV,2,0,0,0,0,0,1,0.5,0,0,sad,1
달래/VV,1,0,0,1,0,0,0,0,0,0,tru,1
담담히/MAG,1,0,0,1,0,0,0,0,0,0,tru,1
도취/NNG,1,0.5,1,0,0,0,0,0,0,0,joy,1
돋아나/VV,1,0,0,0,1,0,0,0,0,0,fea,1
동/NNG,1,0,0,0,0,1,0,0,0,0,sur,1
뒤섞이/VV,1,0,0,0,0,0,0,0,0,1,none,1
뒷맛/NNG,1,0,0,0,0,0,1,0.5,0,0,sad,1
딱하/VA,2,0,0,0,0,0,1,0.5,0,0,sad,1
떨리/VV,1,1,0,0,0.5,0,0,0,0,0,ant,1
ㄹ/JKO,2,0,0,0,0,0,0,0,0,1,none,1
라니/EF,1,0,0,0,0,0,0,0,0,1,none,1
맛보/VV,2,0,0,0,0,0,0,0,0,1,none,1
목/NNG,1,0,0,0,0,0,0,0,0,1,none,1
목메/VV,1,0,0,0,0,0,1,0,0,0,sad,1
몸/NNG,7,0,0,0,0,0,0,0,0,1,none,1
몸서리치/VV,1,0,0,0,0,0,0,1,0,0,dis,1
못내/MAG,2,0,0,0,0,0,1,0,0,0,sad,1
뭐/IC,1,0,0,0,0,0,0,0,0,1,none,1
미워하/VV,1,0,0,0,0,0,0,1,0.5,0,dis,1
박장대소/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
부끄럽/VA,2,0,0,0,0,0,1,0.5,0,0,sad,1
분노/NNG,3,0,0,0,0,0,0,0,1,0,ang,1
불만/NNG,2,0,0,0,0,0,0,0.5,1,0,ang,1
불안/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
불행감/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
비가/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
비관/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
비아냥/NNG,2,0,0,0,0,0,0,1,0.5,0,dis,1
사귀/VV,1,0,1,0.5,0,0,0,0,0,0,joy,1
사랑/NNG,21,0,1,0.5,0,0,0,0,0,0,joy,1
사로잡히/VV,1,0,0,0,0,0,0,0,0,1,none,1
상실감/NNG,2,0,0,0,0,0,1,0,0,0,sad,1
새/VV,2,1,0,0,0,0,0,0,0,0,ant,1
설레/VV,1,0.5,1,0,0,0,0,0,0,0,joy,1
숨소리/NNG,1,0,0,0,0,0,0,0,0,1,none,1
슬프/VA,1,0,0,0,0,0,1,0,0,0,sad,1
슬픔/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
시달리/VV,2,0,0,0,0,0,0,1,0.5,0,dis,1
신/NNG,6,0,1,0,0,0,0,0,0,0,joy,1
실로/MAG,2,0,0,0,0,0,0,0,0,1,none,1
싫어하/VV,1,0,0,0,0,0,0,1,0.5,0,dis,1
심회/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
썩이/VV,1,0,0,0,0,0,0,0,0,1,none,1
쏴아아/MAG,1,0,1,0,0,0,0,0,0,0,joy,1
쑥스럽/VA,2,0.5,1,0,0,0,0,0,0,0,joy,1
쓸쓸/XR,3,0,0,0,0,0,1,0,0,0,sad,1
씁쓸/XR,2,0,0,0,0,0,1,0.5,0,0,sad,1
아랑곳/NNG,2,0,0,0,0,0,0,0,0,1,none,1
아연/MAG,1,0,0,0,0.5,1,0,0,0,0,sur,1
악수/NNG,1,0,0,1,0,0,0,0,0,0,tru,1
안스럽/VA,1,0,0,0,0,0,1,0,0,0,sad,1
안절부절못하/VV,1,0,0,0,1,0,0,0,0,0,fea,1
안타까워하/VV,1,0,0,0,0,0,1,0,0,0,sad,1
안타깝/VA,2,0,0,0,0,0,1,0,0,0,sad,1
애끊/VV,1,0,0,0,0,0,1,0,0,0,sad,1
애닯/VA,1,0,0,0,0,0,1,0,0,0,sad,1
애타/VV,1,0,0,0,0,0,1,0,0,0,sad,1
약간/NNG,2,0,0,0,0,0,0,0,0,1,none,1
약혼/NNG,1,0,0,0,0,0,0,0,0,1,none,1
어쩌/VV,4,0,0,0,1,0,0,0,0,0,fea,1
언제/MAG,1,0,0,0,0,0,0,0,0,1,none,1
얼/VV,1,0,0,0,0,0,0,0,0,1,none,1
얼싸안/VV,1,0,1,0,0,0,0,0,0,0,joy,1
연발/NNG,1,0,0,0,0,0,0,0,0,1,none,1
열광/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
외로움/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
우려/NNG,10,0,0,0,1,0,0,0,0,0,fea,1
우와/IC,1,0,0,0,0,1,0,0,0,0,sur,1
우정/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
울/VV,4,0,0,0,0,0,1,0,0,0,sad,1
웃/VV,2,0,1,0,0,0,0,0,0,0,joy,1
원한/NNG,1,0,0,0,0,0,0,0,1,0,ang,1
위기감/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
유감/NNG,1,0,0,0,0,0,1,0,0.5,0,sad,1
의욕/NNG,2,1,0,0,0,0,0,0,0,0,ant,1
이*/JKS,1,0,0,0,0,0,0,0,0,1,none,1
이루/MAG,2,0,0,0,0,0.5,1,0,0,0,sad,1
이리/MAG,1,0.66666667 ,0.33333333 ,0,0,0,0,0,0,0,ant,1
인간애/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
자긍/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
자긍심/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
자랑스레/MAG,1,0,1,0.5,0,0,0,0,0,0,joy,1
장난/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
재미있/VA,4,0,1,0,0,0,0,0,0,0,joy,1
저하/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
전혀/MAG,5,0,0,1,0,0,0,0,0,0,tru,1
절망/NNG,3,0,0,0,0,0,1,0,0,0,sad,1
절망감/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
정말/MAG,4,0.5,1,0,0,0,0,0,0,0,joy,1
젖/VV,1,0,0,0,0,0,0,0,0,1,none,1
조건/NNG,2,0,0,0,0,0,0,0,0,1,none,1
즐거움/NNG,2,0,1,0,0,0,0,0,0,0,joy,1
즐겁/VA,4,0,1,0,0,0,0,0,0,0,joy,1
증가/NNG,1,0,0,0,0,0,0,0,0,1,none,1
지내/VV,1,0,0,0,0,0,0,0,0,1,none,1
지르/VV,1,1,0,0,0,0,0,0,0,0,ant,1
지치/VV,1,0,0,0,0,0,0,1,0,0,dis,1
짝/NNG,1,0,0,0,0,0,0,0,0,1,none,1
찢/VV,1,0,0,0,0,0,0,0,1,0,ang,1
착잡/XR,1,0,0,0,0,0,0.5,1,0,0,dis,1
참/MAG,1,0.5,1,0,0,0,0,0,0,0,joy,1
참담/NNG,1,0,0,0,0,0.5,1,0,0,0,sad,1
철이/NNP,1,0,0,0,0,0,0,0,0,1,none,1
청/NNG,1,0,0,1,0,0,0,0,0,0,tru,1
촉촉/XR,1,0,0,0,0,0,0,0,0,1,none,1
추억/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
취하/VV,1,0,0,0,0,0,0,0,0,1,none,1
치/VV,3,0,0,0,0,0,0,0,0,1,none,1
친근감/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
친숙/NNG,2,0,0.5,1,0,0,0,0,0,0,tru,1
친하/VA,2,0,0.5,1,0,0,0,0,0,0,tru,1
캄캄/XR,1,0,0,0,1,0,0,0,0,0,fea,1
컴플렉스/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
통곡/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
한계/NNG,1,0,0,0,0,0,0,1,0.5,0,dis,1
한숨짓/VV,1,0,0,0,0,0,1,0.5,0,0,sad,1
한층/MAG,1,1,0,0,0,0,0,0,0,0,ant,1
한탄/NNG,1,0,0,0,0,0,1,0.5,0,0,sad,1
함성/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
해방감/NNG,1,0.5,1,0,0,0,0,0,0,0,joy,1
해학/NNG,1,0,0,0,0,0,0,0,0,1,none,1
행복/NNG,9,0,1,0,0,0,0,0,0,0,joy,1
향하/VV,2,0,0,0,0,0,0,0,0,1,none,1
허리/NNG,2,0,0,0,0,0,0,0,0,1,none,1
형제애/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
호감/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
호기심/NNG,1,1,0,0,0,0,0,0,0,0,ant,1
홀가분/XR,1,0,1,0,0,0,0,0,0,0,joy,1
환영/NNG,2,0.66666667 ,0.5,0,0,0,0,0,0,0,ant,1
환희/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
황홀/XR,1,0,1,0,0,0,0,0,0,0,joy,1
휩싸이/VV,1,0,0,0,0,0,1,0,0.5,0,sad,1
흠모/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
흥겹/VA,1,0,1,0,0,0,0,0,0,0,joy,1
가/JKS;꺾이/VV,1,0,0,0,0.5,0,1,0,0,0,sad,1
가/JKS;돋아나/VV,1,0,0,0,0,0,0,0,0,1,none,1
가깝/VA;게/EC,1,0,0,0,0,0,0,0,0,1,none,1
가슴/NNG;은/JX,1,0,0,0,0,0,0,0,0,1,none,1
가슴/NNG;이/JKS,2,0,0,0,0,0,0,0,0,1,none,1
가장/MAG;인기/NNG,2,0.5,1,0,0,0,0,0,0,0,joy,1
가장/MAG;좋/VA,2,0,1,0,0,0,0,0,0,0,joy,1
각별/XR;하/XSA,2,0,0.5,1,0,0,0,0,0,0,tru,1
감/NNG;이/JKS,2,0,0,0,0,0,0,0,0,1,none,1
감동/NNG;으로/JKB,1,0,1,0.5,0,0,0,0,0,0,joy,1
감사/NNG;하/XSV,1,0,0.5,1,0,0,0,0,0,0,tru,1
감탄사/NNG;를/JKO,1,0,0,1,0,0,0,0,0,0,tru,1
강박/NNG;에/JKB,1,0,0,0,1,0,0,0,0,0,fea,1
거리낌/NNG;없이/MAG,1,0,0,0,0,0,0,0,0,1,none,1
거칠/VA;ㄴ/ETM,1,0,0,0,0,0,0,0,0,1,none,1
걱정/NNG;되/XSV,1,0,0,0,0,0,1,0,0,0,sad,1
것/NNB;만/JX,2,0,0,0,0,0,0,0,0,1,none,1
게/EC;여기/VV,2,0,0,0,0,0,0,0,0,1,none,1
경쟁/NNG;심리/NNG,1,1,0,0,0,0,0,0,0.5,0,ant,1
경제/NNG;적/XSN,1,0,0,0,0,0,0,0,0,1,none,1
고/EC;약혼/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
고/JKQ;기뻐하/VV,1,0,1,0,0,0,0,0,0,0,joy,1
고마움/NNG;깨닫/VV,1,0,1,0.5,0,0,0,0,0,0,joy,1
고마움/NNG;을/JKO,1,0,1,0.5,0,0,0,0,0,0,joy,1
고민/NNG;하/XSV,1,0,0,0,1,0,0,0,0,0,fea,1
고심/NNG;하/XSV,1,0,0,0,1,0,0,0,0,0,fea,1
곳/NNG;에/JKB,2,0,0,0,0,0,0,0,0,1,none,1
공통/NNG;되/XSV,1,0,0,0,0,0,0,0,0,1,none,1
과/JC;약간/NNG,1,0,0,0,0,0,0,0,0,1,none,1
관심/NNG;확산/NNG,1,1,0,0,0,0,0,0,0,0,ant,1
교류/NNG;를/JKO,1,0.5,0,1,0,0,0,0,0,0,tru,1
궁상/NNG;스럽/XSA,1,0,0,0,0,0,0,1,0.5,0,dis,1
궁핍/NNG;의/JKG,1,0,0,0,0,0,1,0,0,0,sad,1
권력욕/NNG;에/JKB,1,0,0,0,0,0,0,1,0.5,0,dis,1
그/NP;의/JKG,2,0,0,0,0,0,0,0,0,1,none,1
근로/NNG;의욕/NNG,1,0,0,0,0,0,0,1,0,0,dis,1
기대/NNG;되/XSV,2,1,0,0,0,0,0,0,0,0,ant,1
기대/NNG;를/JKO,2,1,0,0,0,0,0,0,0,0,ant,1
기/ETN;ㄹ/JKO,1,1,0,0,0,0,0,0,0,0,ant,1
기/ETN;짝/NNG,1,0,0,0,0,0,0,1,0,0,dis,1
기대/NNG;와/JC,1,1,0,0,0,0,0,0,0,0,ant,1
기색/NNG;으로/JKB,1,0,0,0,0,0,0,0,0,1,none,1
긴장/NNG;시키/XSV,1,0,0,0,1,0,0,0,0,0,fea,1
까지/JX;하/VV,1,0,0,0,0,1,0,0,0,0,sur,1
꽃/NNG;을/JKO,2,0.66666667 ,0.5,0,0,0,0,0,0,0,ant,1
꿈/NNG;만/JX,1,0.66666667 ,0.5,0,0,0,0,0,0,0,ant,1
ㄴ/ETM;가슴/NNG,1,0.66666667 ,0.5,0,0,0,0,0,0,0,ant,1
ㄴ/ETM;감동/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
ㄴ/ETM;기색/NNG,1,0,0,0,0,0,0,0,0,1,none,1
ㄴ/ETM;몸/NNG,2,0,0,0,0,0,0,1,0,0,dis,1
ㄴ/ETM;사랑/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
ㄴ/ETM;숨소리/NNG,1,0,0,0,1,0.5,0,0,0,0,fea,1
ㄴ/ETM;심회/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
ㄴ/ETM;위기/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
ㄴ/ETM;절망/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
ㄴ/ETM;즐거움/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
나/EC;고민/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
나/VV;게/EC,1,0,0,0,0,0,0,0,0,1,none,1
내맘/NNG;이/JKS,1,1,0,0,0,0,0,0,0,0,ant,1
내부/NNG;를/JKO,1,0,0,0,0,0,0,0,0,1,none,1
너무/MAG;애닯/VA,1,0,0,0,0,0,1,0,0,0,sad,1
놀랍/VA;ㄴ/ETM,2,0,0,0,0,1,0,0,0,0,sur,1
는/ETM;위기감/NNG,1,0,0,0,1,0,0,0,0,0,fea,1
는/ETM;철이/NNP,1,0,0,0,0,0,0,0.5,1,0,ang,1
다/EC;울/VV,1,0,0,0,0,0,0,0,0,1,none,1
다는/ETM;감/NNG,1,1,0,0,0,0,0,0,0,0,ant,1
다른/MM;곳/NNG,1,1,0,0,0,0,0,0,0,0,ant,1
단절/NNG;하/XSV,1,0,0,0,0,0,0,1,0,0,dis,1
닫/VV;아/EC,1,0,0,0,0,0,0,1,0,0,dis,1
더/MAG;이상/NNG,2,0,0,0,0,0,0,1,0.5,0,dis,1
더욱/MAG;아연/MAG,1,0,0,0,0.5,1,0,0,0,0,sur,1
던/ETM;충격/NNG,1,0,0,0,0.5,1,0,0,0,0,sur,1
도/JX;높/VA,1,0,0,0,0,0,0,0,0,1,none,1
도록/EC;얘기/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
도취/NNG;이/VCP,1,0,1,0,0,0,0,0,0,0,joy,1
동/NNG;그렇/VA,1,0,0,0,0,0,0,0,0,1,none,1
뒤섞이/VV;ㄴ/ETM,1,0,0,0,0,0,0,0,0,1,none,1
뒷맛/NNG;이/JKS,1,0,0,0,0,0.5,1,0,0,0,sad,1
로/JKB;읽/VV,1,0,0,0,0,0.5,0,1,0,0,dis,1
를/JKO;맛보/VV,2,0.5,0,0,0,1,0,0,0,0,sur,1
를/JKO;단절/NNG,1,0,0,0,0,0,0,0.5,1,0,ang,1
를/JKO;연발/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
ㅁ/ETN;이/JKS,2,0,0,0,0,0,0,0,0,1,none,1
마음/NNG;이/JKS,2,0,0.5,1,0,0,0,0,0,0,tru,1
를/JKO;찢/VV,1,0,0,0,0,0,0,0.5,1,0,ang,1
를/JKO;청/NNG,1,1,0,0.5,0,0,0,0,0,0,ant,1
를/JKO;한층/MAG,1,0.66666667 ,0.5,0,0,0,0,0,0,0,ant,1
ㅁ/ETN;과/JC,1,0,0,0,0,0,0,0,0,1,none,1
만/JX;같/VA,1,1,0,0.5,0,0,0,0,0,0,ant,1
만/JX;으로/JKB,1,0.5,0,1,0,0,0,0,0,0,tru,1
사랑/NNG;하/XSV,5,0,1,0.5,0,0,0,0,0,0,joy,1
멀/VA;게/EC,1,0,0,0,0,0,1,0,0,0,sad,1
면/EC;어쩌/VV,1,0,0,0,1,0,0,0,0,0,fea,1
모으/VV;아/EC,2,0,0.5,1,0,0,0,0,0,0,tru,1
몸/NNG;으로/JKB,2,0,0,0.5,1,0,0,0,0,0,fea,1
목/NNG;을/JKO,1,0,0,0,0,0,1,0,0.5,0,sad,1
목소리/NNG;도/JX,1,0,0,0,0,0,1,0.5,0,0,sad,1
몸/NNG;을/JKO,1,0,0,0,0,0,0,1,0.5,0,dis,1
몸/NNG;장난/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
못내/MAG;안스럽/VA,1,0,0,0,0,0,1,0,0,0,sad,1
못내/MAG;안타까워하/VV,1,0,0,0,0,0,1,0,0,0,sad,1
무/XPN;조건/NNG,1,0,0,1,0,0,0,0,0,0,tru,1
미워하/VV;ㄹ/ETM,1,0,0.5,1,0,0,0,0,0,0,tru,1
박장대소/NNG;하/XSV,1,0,1,0,0,0,0,0,0,0,joy,1
밤/NNG;이*/JKS,1,0,1,0,0,0,0,0,0,0,joy,1
보다/JKB;소중/XR,1,0,1,0.5,0,0,0,0,0,0,joy,1
불만/NNG;의/JKG,1,0,0,0,0,0,0,0.5,1,0,ang,1
불만/NNG;증가/NNG,1,0,0,0,0,0,0,0.5,1,0,ang,1
불안/NNG;하/XSA,1,0,0,0,1,0,0,0,0,0,fea,1
행복/NNG;하/XSA,5,0,1,0,0,0,0,0,0,0,joy,1
불행감/NNG;에서/JKB,1,0.5,1,0,0,0,0,0,0,0,joy,1
비가/NNG;로/JKB,1,0,0,0,0,0,1,0,0,0,sad,1
비관/NNG;하/XSV,1,0,0,0,0,0,1,0.5,0,0,sad,1
비극/NNG;적/XSN,1,0,0,0,0,0,1,0,0,0,sad,1
사귀/VV;고/EC,1,0,1,0.5,0,0,0,0,0,0,joy,1
사랑/NNG;을/JKO,1,0,0,0,0,0,1,0,0,0,sad,1
상대/NNG;적/XSN,2,0,0,0,0,0,0,1,0.5,0,dis,1
새/VV;도록/EC,1,0,1,0,0,0,0,0,0,0,joy,1
서로/MAG;얼싸안/VV,1,0,1,0,0,0,0,0,0,0,joy,1
설레/VV;게/EC,1,0,1,0.5,0,0,0,0,0,0,joy,1
아/EC;하/VX,4,0,0,0,0,0,0,0,0,1,none,1
속/NNG;썩이/VV,1,0,0,0,0,0,0.5,0,1,0,ang,1
스럽/XSA;기/ETN,1,0,0,0,0,0,0,1,0,0,dis,1
슬픔/NNG;의/JKG,1,0,0,0,0,0,1,0,0,0,sad,1
시절/NNG;추억/NNG,1,0,0.5,1,0,0,0,0,0,0,tru,1
신/NNG;나/VV,3,0,1,0,0,0,0,0,0,0,joy,1
실로/MAG;유감/NNG,1,0,0,0,0,0,1,0,0.5,0,sad,1
이/JKS;들/VV,4,0,0,0,0,0,0,0,0,1,none,1
심회/NNG;가/JKS,1,0,0,0,0,0,1,0,0,0,sad,1
쏴아아/MAG;열리/VV,1,1,0,0,0,0,0,0,0,0,ant,1
씁쓸/XR;하/XSA,2,0,0,0,0,0,1,0.5,0,0,sad,1
아/EC;걸/VV,1,0,0,0,0,0,0,0,0,1,none,1
아랑곳/NNG;하/XSV,2,0,0,0,0,0,0,0,0,1,none,1
아니/VCN;ㄹ/ETM,1,0,0,0,1,0,0,0,0,0,fea,1
아연/MAG;하/XSA,1,0,0,0,0.5,1,0,0,0,0,sur,1
아프/VA;ㄴ/ETM,1,0,0,0,0,0,1,0,0.5,0,sad,1
악수/NNG;를/JKO,1,0,0,1,0,0,0,0,0,0,tru,1
았/EP;다는/ETM,1,0,0,0,0,0,0,0,0,1,none,1
애타/VV;게/EC,1,1,0,0,0,0,0,0,0,0,ant,1
약간/NNG;의/JKG,2,0.5,0,0,1,0,0,0,0,0,fea,1
약혼/NNG;까지/JX,1,0,0,0,0,0,0,0.5,1,0,ang,1
얘기/NNG;꽃/NNG,1,0,1,0,0,0,0,0,0,0,joy,1
어/EC;지내/VV,1,0,0,0,0,0,1,0,0,0,sad,1
게/EC;느끼/VV,3,0,0,0,0,0,0,0,0,1,none,1
어떻/VA;어/EC,1,0,0,0,0,0,0,0,0,1,none,1
어쩌/VV;나/EC,1,0,0,0,1,0,0,0,0,0,fea,1
언제/MAG;여자/NNG,1,0,0,0,0,0,1,0,0,0,sad,1
얼/VV;ㄴ/ETM,1,0,0,1,0,0,0,0,0,0,tru,1
없/VA;어서/EC,1,0,0,0,0,0,1,0,0,0,sad,1
에/JKB;시달리/VV,2,0,0,0,0,0,0,0,1,0,ang,1
에/JKB;사로잡히/VV,1,0,0,0,1,0,0,0,0,0,fea,1
에/JKB;젖/VV,1,0,0,0,0,0,1,0,0,0,sad,1
에/JKB;향하/VV,1,1,0,0,0,0,0,0,0,0,ant,1
에/JKB;휩싸이/VV,1,0,0,0,0.5,0,1,0,0,0,sad,1
여자/NNG;와/JKB,1,0,0,0,0,0,1,0,0,0,sad,1
연발/NNG;하/XSV,1,0,1,0,0,0,0,0,0,0,joy,1
열광/NNG;하/XSV,1,0,1,0,0,0,0,0,0,0,joy,1
예상/NNG;하/XSV,2,1,0,0,0.5,0,0,0,0,0,ant,1
옛/MM;시절/NNG,1,0,1,0.5,0,0,0,0,0,0,joy,1
와/JC;관심/NNG,1,1,0,0,0,0,0,0,0,0,ant,1
와/JKB;사귀/VV,1,0,0,0,0,0,1,0.5,0,0,sad,1
우려/NNG;되/XSV,2,0.5,0,0,1,0,0,0,0,0,fea,1
우려/NNG;의/JKG,2,0,0,0,1,0,0,0,0,0,fea,1
